chan2,chan3,chan7,chan11
../MasterDataset/012621_98B_2_rbc_platelet_chan2_15.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_15.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_15.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_15.png
../MasterDataset/012621_98B_8_rbc_only_chan2_11.png,../MasterDataset/012621_98B_8_rbc_only_chan3_11.png,../MasterDataset/012621_98B_8_rbc_only_chan7_11.png,../MasterDataset/012621_98B_8_rbc_only_chan11_11.png
../MasterDataset/012621_98B_8_rbc_only_chan2_50.png,../MasterDataset/012621_98B_8_rbc_only_chan3_50.png,../MasterDataset/012621_98B_8_rbc_only_chan7_50.png,../MasterDataset/012621_98B_8_rbc_only_chan11_50.png
../MasterDataset/012621_98B_8_rbc_platelet_chan2_1.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_1.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_1.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_1.png
../MasterDataset/012621_98B_8_rbc_platelet_chan2_17.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_17.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_17.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_17.png
../MasterDataset/012621_98B_8_rbc_platelet_chan2_8.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_8.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_8.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_8.png
../MasterDataset/012621_99B_platelet_cluster_chan2_33.png,../MasterDataset/012621_99B_platelet_cluster_chan3_33.png,../MasterDataset/012621_99B_platelet_cluster_chan7_33.png,../MasterDataset/012621_99B_platelet_cluster_chan11_33.png
../MasterDataset/012621_99B_platelet_cluster_chan2_34.png,../MasterDataset/012621_99B_platelet_cluster_chan3_34.png,../MasterDataset/012621_99B_platelet_cluster_chan7_34.png,../MasterDataset/012621_99B_platelet_cluster_chan11_34.png
../MasterDataset/012621_99B_platelet_cluster_chan2_46.png,../MasterDataset/012621_99B_platelet_cluster_chan3_46.png,../MasterDataset/012621_99B_platelet_cluster_chan7_46.png,../MasterDataset/012621_99B_platelet_cluster_chan11_46.png
../MasterDataset/012621_99B_platelet_cluster_chan2_69.png,../MasterDataset/012621_99B_platelet_cluster_chan3_69.png,../MasterDataset/012621_99B_platelet_cluster_chan7_69.png,../MasterDataset/012621_99B_platelet_cluster_chan11_69.png
../MasterDataset/012621_99B_RBC_only_chan2_19.png,../MasterDataset/012621_99B_RBC_only_chan3_19.png,../MasterDataset/012621_99B_RBC_only_chan7_19.png,../MasterDataset/012621_99B_RBC_only_chan11_19.png
../MasterDataset/012621_99B_RBC_only_chan2_3.png,../MasterDataset/012621_99B_RBC_only_chan3_3.png,../MasterDataset/012621_99B_RBC_only_chan7_3.png,../MasterDataset/012621_99B_RBC_only_chan11_3.png
../MasterDataset/012621_99B_RBC_only_chan2_37.png,../MasterDataset/012621_99B_RBC_only_chan3_37.png,../MasterDataset/012621_99B_RBC_only_chan7_37.png,../MasterDataset/012621_99B_RBC_only_chan11_37.png
../MasterDataset/012621_99B_RBC_only_chan2_4.png,../MasterDataset/012621_99B_RBC_only_chan3_4.png,../MasterDataset/012621_99B_RBC_only_chan7_4.png,../MasterDataset/012621_99B_RBC_only_chan11_4.png
../MasterDataset/012621_99B_RBC_only_chan2_53.png,../MasterDataset/012621_99B_RBC_only_chan3_53.png,../MasterDataset/012621_99B_RBC_only_chan7_53.png,../MasterDataset/012621_99B_RBC_only_chan11_53.png
../MasterDataset/012621_99B_RBC_platelet_chan2_22.png,../MasterDataset/012621_99B_RBC_platelet_chan3_22.png,../MasterDataset/012621_99B_RBC_platelet_chan7_22.png,../MasterDataset/012621_99B_RBC_platelet_chan11_22.png
../MasterDataset/012621_99B_RBC_platelet_chan2_53.png,../MasterDataset/012621_99B_RBC_platelet_chan3_53.png,../MasterDataset/012621_99B_RBC_platelet_chan7_53.png,../MasterDataset/012621_99B_RBC_platelet_chan11_53.png
